Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
1,1,16291,0,1478,0,3306,5918
2,1,11826,3611,12866,219,4735,0
1,3,29291,9118,0,0,0,0
1,3,3459,11231,0,1542,3700,0
1,2,26534,0,0,9276,13558,132
2,3,7274,10447,3156,1189,0,0
1,2,3253,4010,743,1187,2529,0
1,2,13384,0,15398,2921,8079,7071
1,2,16314,1065,1737,1053,4217,2983
2,2,36085,11653,10497,2676,6033,2654
1,2,16026,7800,15626,5596,0,5949
1,1,14435,6167,1379,7246,5611,2217
1,3,32111,7577,10731,7815,0,0
1,2,19573,12575,17418,12872,4256,0
2,3,3882,5091,0,5732,2661,0
1,3,29085,6196,8136,13725,13508,5715
2,2,2680,14108,1420,0,5369,0
2,1,3819,3379,0,13038,2270,2488
2,2,1308,10312,0,1174,0,4394
1,1,203,2122,0,1646,3369,2298
2,3,16197,2764,8470,2424,6669,2617
1,1,8750,5040,0,1950,2421,3335
2,1,0,9561,2668,3412,423,2561
2,1,8619,14517,15625,215,108,6005
2,3,5474,6504,12165,6983,5315,0
2,3,23249,0,2860,346,6369,2173
2,1,4902,10409,23952,6146,9197,0
2,1,43994,23713,25883,10333,0,0
2,2,29599,6593,8148,1285,5272,1271
2,1,7087,0,0,6813,2227,3021
1,2,26485,7038,16321,5683,2366,6065
1,1,18617,5778,0,13813,4688,8275
2,2,14941,5164,21923,576,4715,5195
2,3,22113,12701,18194,6816,5285,3536
2,1,12681,15861,24755,0,0,1947
1,1,15028,10790,10372,619,0,0
2,1,22374,4828,4466,4696,9783,1091
1,1,37860,14017,3624,9687,1763,5113
1,2,15165,0,2710,0,4238,4015
1,1,6282,572,17220,6773,7756,0
1,3,0,1386,14666,2696,4978,3219
1,3,36712,5574,9042,0,5368,2979
2,1,8683,9499,1039,3871,7004,2479
2,3,18738,4334,32877,11203,0,1422
2,1,36014,0,16567,0,497,3363
2,1,14867,12916,0,2472,5002,3452
2,3,9547,4081,2995,0,9321,0
1,1,29887,6545,16751,750,3110,2774
2,3,17805,9822,304,9874,0,969
2,2,19384,6083,11239,1696,0,0
1,1,0,6115,16932,9727,6954,0
2,2,27194,13322,0,8323,1776,0
1,3,16732,6904,6873,1258,2766,4244
2,2,0,12098,7246,587,5690,2496
1,2,18112,9776,3985,0,0,504
2,3,0,20523,10766,0,12201,5477
2,2,41508,8788,14146,4695,0,1690
1,2,0,10457,9249,2905,3937,0
1,3,32308,13842,4348,6,0,269
1,2,1756,6264,13909,0,814,6071
1,3,19058,1143,8366,3509,8650,0
1,2,507,2338,5708,746,0,2270
1,3,24563,2409,0,2062,8093,3582
1,3,9034,0,0,4462,1513,3151
1,2,17894,8119,0,0,5089,8358
2,2,12189,1204,10544,0,5890,0
2,2,0,7222,7148,14022,4874,0
1,1,18351,4641,0,568,0,0
2,1,5659,5496,14036,0,1086,671
2,1,25170,9859,20955,0,0,4578
2,3,9028,1844,2214,14925,5111,0
2,2,11032,10463,0,0,10799,4617
1,3,33204,17241,1163,8563,0,1598
2,1,42008,8304,16017,3581,0,0
1,2,21904,90,13111,672,1945,0
2,3,8382,1310,0,6722,3614,0
2,2,7279,3987,22351,0,6932,0
2,3,1684,1457,20708,0,2084,1026
1,2,4121,0,936,636,1314,5268
2,1,8552,6927,838,0,7984,3737
1,1,36749,4185,2268,212,5911,0
2,2,9515,7184,3080,7097,5333,2644
1,3,0,14460,16930,3634,3328,6124
2,1,12524,4074,11940,9386,7420,6746
1,1,14244,0,16232,3937,0,619
1,1,12449,2888,14298,7763,0,4183
2,2,22076,11424,24188,2692,6306,5391
1,2,12869,10740,0,166,0,0
2,3,21685,9586,11513,10106,3233,65
2,3,2167,1239,0,0,1312,7716
2,3,34437,11288,0,4650,0,657
2,2,15181,12931,7188,6690,0,0
2,2,17042,723,11872,7039,2287,1161
2,3,2115,5496,6932,0,7659,4648
2,3,17945,20548,2511,8049,0,1518
2,2,20203,398,4200,0,8502,3503
2,3,0,0,20909,6891,3096,4127
2,1,0,15895,4251,5568,8958,506
2,2,15700,14097,24517,6929,0,45
1,3,5841,2464,15443,0,2570,1929
1,2,15275,4975,12246,5822,4531,1997
2,1,0,0,0,8210,1956,1651
2,2,0,6449,16784,3928,7279,1766
2,2,14604,14311,3209,0,0,0
2,2,7592,1838,0,7414,14185,3600
2,2,0,12202,12772,3546,6831,3177
2,1,28923,9185,0,0,1984,0
2,2,0,10018,658,0,204,410
2,2,44423,2264,7803,473,0,1760
1,3,4137,3211,28975,10227,5834,3
2,2,17059,0,1374,9384,7476,3284
1,3,32751,1663,3546,9369,2036,1312
2,1,30640,14293,14857,4115,8002,1973
2,1,37025,0,0,7385,0,378
1,1,0,103,12106,0,0,0
2,1,0,10473,19356,3032,11322,0
1,3,14847,8740,4982,5167,5578,3150
2,2,22580,10836,17648,0,9365,2247
2,1,11858,0,10668,4007,0,2728
1,2,0,24517,958,11095,0,1876
2,3,18256,0,6020,5682,1114,2100
1,3,9552,6926,4292,7404,0,4213
2,3,9401,4641,7067,0,6115,2744
1,1,0,0,9350,10478,0,4414
1,2,22048,3097,13487,2106,0,1980
2,2,13829,5970,12732,0,3467,658
2,2,34619,1055,0,2161,0,2043
1,3,11061,12641,6975,0,0,0
2,1,19135,4620,0,8030,3426,436
2,3,22480,0,5280,1390,0,1997
2,3,0,0,6723,0,6443,1960
1,2,44970,10225,17173,2193,0,1202
1,3,6572,0,7613,8366,0,0
1,2,18231,8109,10362,3631,1419,3281
1,1,20071,9045,15434,0,3479,3835
1,2,1733,0,19563,5231,5109,6102
1,1,35271,12302,6731,0,3608,2736
1,2,15351,0,8794,0,0,1504
1,3,9310,7964,7995,10180,6151,0
1,3,13745,5501,2745,5194,7312,5677
2,1,21629,4931,593,2624,0,2193
1,1,12136,0,0,1341,1949,2041
2,1,23112,0,0,9705,1510,788
2,2,0,17617,0,17818,3835,609
2,2,2575,14670,19824,5154,1836,3427
1,1,0,11217,9689,0,2480,0
1,3,37162,12660,6703,2258,5816,6051
1,2,36998,11975,1083,5066,0,5441
1,2,19895,3439,8182,0,6265,508
2,2,0,6147,0,4605,8163,0
1,1,42112,0,9553,5094,10480,0
1,1,4384,5145,10234,9366,0,0
1,1,9313,14438,0,8866,1940,3543
1,1,14010,976,0,3533,0,2382
1,1,17689,13268,17040,10270,0,2882
2,3,20111,6468,7397,12771,3477,0
1,3,20617,0,480,3134,923,391
2,1,10178,0,4380,5007,4209,5328
1,2,20418,12510,0,0,5084,1231
2,1,9615,9833,7261,0,8665,0
1,3,19299,6542,15800,0,3053,1187
1,3,18265,3799,7637,870,16539,0
2,2,21611,7337,30354,0,4240,2434
2,3,20038,12226,11902,2827,11459,1557
2,1,6425,16573,10084,1014,0,3021
1,2,17779,16922,0,8140,9143,0
2,1,20232,8515,5633,721,1950,243
1,1,0,4544,499,0,0,4553
1,2,8547,6867,0,3603,4776,0
2,1,19662,9611,17155,2931,1376,0
2,3,33537,9581,3041,0,5526,2058
